table_name,field_name,description,semantic_type,foreign_table,foreign_field,visibility_type,has_field_values,custom_position,effective_type,base_type,database_type
tasks,data → study → creation_time,,type/Category,,,normal,list,,type/Text,type/Text,text
tasks,data → study → last_receive_time,,type/Category,,,normal,list,,type/Text,type/Text,text
tasks,data → study → received_series,,,,,normal,none,,type/Array,type/Array,text
tasks,data → study → received_series_uid,,,,,normal,none,,type/Array,type/Array,text
tasks,data → study → study_uid,,type/Category,,,normal,list,,type/Text,type/Text,text
tasks,id,,type/PK,,,normal,search,,type/Text,type/Text,varchar
tasks,parent_id,,,,,normal,list,,type/Text,type/Text,varchar
tasks,series_uid,,type/Category,,,normal,list,,type/Text,type/Text,varchar
tasks,study_uid,,type/Category,,,normal,list,,type/Text,type/Text,varchar
tasks,time,,,,,normal,none,,type/DateTime,type/DateTime,timestamp
tests,data,,type/SerializedJSON,,,details-only,search,,type/JSON,type/JSON,jsonb
tests,id,,type/PK,,,normal,search,,type/Text,type/Text,varchar
tests,rule_type,,,,,normal,search,,type/Text,type/Text,varchar
tests,status,,,,,normal,search,,type/Text,type/Text,varchar
tests,task_id,,,,,normal,search,,type/Text,type/Text,varchar
tests,time_begin,,,,,normal,none,,type/DateTime,type/DateTime,timestamp
tests,time_end,,,,,normal,none,,type/DateTime,type/DateTime,timestamp
tests,type,,,,,normal,search,,type/Text,type/Text,varchar
webgui_events,description,,type/Description,,,normal,list,,type/Text,type/Text,varchar
webgui_events,event,,type/Category,,,normal,list,,type/Text,type/Text,varchar
webgui_events,id,,type/PK,,,normal,none,,type/Integer,type/Integer,serial
webgui_events,sender,,type/Category,,,normal,list,,type/Text,type/Text,varchar
webgui_events,time,,,,,normal,none,,type/DateTime,type/DateTime,timestamp
webgui_events,user,,type/Category,,,normal,list,,type/Text,type/Text,varchar
